UniqueCount	AmbigCount
408	0
45	129
0	114
105	15
1	0
4564	0
11	112
0	112
0	1246
0	1246
118	0
0	275
6	275
224	0
526	0
242	0
2	0
345	0
0	0
54	0
293	0
0	462
0	462
0	201
0	201
0	201
0	2
0	0
0	0
0	0
0	46
0	46
190	0
0	0
66	0
0	0
819	0
237	1
275	0
97	0
25	0
339	0
0	0
0	0
0	0
0	0
181	0
10	0
0	232
0	234
0	181
0	174
951	0
0	1830
2	1830
0	46
0	46
124	0
17	0
18	0
0	0
1	0
5	0
3	0
0	0
7	48
0	48
0	167
0	167
0	0
16	0
141	0
246	0
6	133
0	133
16	519
2	519
0	64
60	64
0	10505
0	10476
0	10502
218	0
48	0
274	0
26	0
5	160
0	160
0	28
0	28
0	28
0	0
12	0
1186	0
0	2068
218	2068
333	0
198	0
507	0
90	0
0	0
0	0
76	189
334	189
98	0
18	0
74	0
0	0
401	0
0	0
8237	0
0	104
17	104
313	0
24	0
0	0
0	12075
0	12075
0	12027
9	327
2	327
281	0
2	0
275	0
0	0
0	0
0	0
788	0
275	0
0	0
215	0
683	250
0	250
663	0
0	763
0	763
2	0
0	0
255	0
18	0
139	1
92	32
1	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
5936	1
17	65
394	0
504	1
28	0
753	0
68	0
966	0
1	0
2	75
0	75
7	75
616	0
0	0
74	466
0	466
1171	0
0	0
1166	0
151	0
420	0
0	0
11	315
0	315
0	3
8	0
0	0
89	0
603	0
15	0
0	460
0	460
13	0
862	0
0	196
0	196
0	132
326	0
94	0
11	1534
0	1534
0	1170
0	1170
0	0
143	0
11766	0
0	158
0	158
26	0
278	0
0	0
409	0
26	0
93	0
4	338
0	338
0	338
5	0
9	0
203	0
566	0
0	0
0	0
592	0
0	2
0	2
153	0
0	1
0	1
58	0
0	0
11	0
2	0
11	0
219	0
429	0
11	0
126	0
7	0
264	0
696	0
18	439
0	438
5405	2
575	0
2466	0
727	0
0	334
43	334
1483	0
891	0
293	0
0	96
44	96
0	0
0	0
0	0
152	0
0	220
104	220
146	507
0	507
144	0
9	109
0	109
22	55
0	55
0	141
0	141
756	0
1	0
0	342
0	342
7	0
6	0
141	0
72	0
192	0
0	431
0	431
0	431
6919	0
79	148
7	148
84	0
1	145
0	135
0	146
9	123
0	97
0	97
16	97
6	1758
0	1758
0	1758
68	0
0	28
0	28
0	6379
0	6379
0	694
9	694
0	176
0	176
3085	0
0	95
18	95
1378	0
0	0
0	170
13	170
361	0
293	0
232	0
248	0
246	0
7	0
52	0
0	0
409	0
5179	0
219	0
4	0
0	0
2	0
0	0
423	0
0	0
0	330
75	330
94	0
0	298
0	298
0	0
40	0
2	0
20	0
213	0
175	0
0	0
0	0
163	0
43	0
7	0
0	0
259	0
2	0
132	0
2	809
1	809
0	0
0	41
0	41
0	0
0	0
941	0
0	164
0	164
0	162
369	0
0	0
0	0
8	789
0	789
0	789
0	557
3283	0
963	0
95	4
87	0
783	0
6	0
0	171
0	171
0	171
15	9166
0	9166
0	477
0	477
0	477
170	0
0	43
0	43
0	0
0	89
0	89
389	0
0	135
39	135
0	159
0	159
32	0
37	0
0	0
0	0
231	0
6	585
0	585
0	585
0	585
1341	0
0	0
568	0
7	87
0	87
0	0
0	0
432	0
18	830
18	830
57	0
0	1
0	745
0	745
24	9
52	0
38	0
0	7
0	7
0	5
94	0
1239	0
2916	0
0	701
0	701
1774	0
542	1
339	1
40	276
0	276
63	54
0	54
681	0
360	0
0	2443
14	2443
156	0
0	1037
0	1037
0	1015
0	997
168	0
89	0
1233	0
14	0
0	0
85	0
17	0
1	0
1357	0
253	0
61	0
1	0
0	0
172	0
22	0
289	0
48	0
4	0
39	0
0	22
54	22
0	0
321	0
723	0
71	0
60	7
1	0
396	96
43	96
1191	1
462	0
3343	0
17	6
0	6
0	5
0	916
8	916
24	0
233	0
4	1738
332	1738
47	0
876	0
279	0
33	0
0	14820
0	14820
0	0
0	2
0	0
1	0
24	0
455	0
46	157
0	157
6	0
14	0
84	0
0	0
0	0
55	0
3	221
0	221
0	797
14	797
5815	0
647	0
0	0
78	607
0	607
8	0
4	0
142	0
0	0
38	0
724	0
1	0
31	0
0	819
3	849
0	30
520	0
7	0
40	204
0	204
124	0
4	352
0	354
2	354
0	0
66	0
1	0
931	0
0	0
1	0
67	0
0	0
0	0
0	3
21	0
0	0
1	0
0	0
0	91
0	91
0	158
0	158
590	0
137	0
32	0
88	0
38	433
0	433
0	428
73	137
0	69
0	137
56	58
0	58
0	1413
0	1413
19	0
0	0
56	86
0	86
228	0
59	0
0	0
0	75
0	75
0	59
0	1321
0	1321
453	1
0	0
137	0
287	0
68	0
2	0
33	0
185	0
2	0
7	0
1	1
50	5
25	1294
140	1289
985	0
2	0
2	0
101	0
639	9844
0	9844
1	342
0	342
0	0
436	0
138	0
251	0
5	0
18	0
294	0
794	0
93	0
0	46
0	46
0	46
76	0
10	0
2	0
130	74
919	74
570	0
198	0
11	0
8	0
0	0
1	0
138	0
307	0
2	0
0	15
9	15
472	0
247	0
0	218
0	218
55	0
387	0
7	420
0	420
0	0
18	94
0	94
66	0
991	0
54	0
138	0
72	0
454	0
0	250
0	250
0	197
10	28
285	28
1	0
13	0
9	0
0	0
59	0
0	167
0	167
0	167
0	74
25	74
258	0
2091	0
0	0
0	0
0	654
0	654
0	609
176	0
37	0
264	0
0	0
0	0
0	0
0	0
0	0
518	481
0	0
232	0
498	0
567	0
24	0
816	0
5193	3824
0	3824
77	0
436	1
0	191
0	191
174	0
71	0
53	0
0	136
1	136
454	0
0	1592
0	1592
106	0
6	0
1592	0
16	0
37	0
0	0
0	0
0	0
2222	0
2369	0
3361	0
1278	0
0	228
0	228
0	0
0	89
0	143
0	143
0	143
0	232
0	232
16	1892
0	1892
0	1858
0	1844
1511	0
0	715
7	715
0	712
9	391
0	391
175	2
1779	2
205	0
0	605
0	605
10	0
1	0
9	0
15	0
558	0
0	0
44	0
130	0
317	0
500	0
0	580
0	580
89	0
1	0
319	0
63	0
0	117
0	92
0	117
21140	1
2	0
608	0
232	0
7	0
204	0
7	14
0	14
0	540
0	540
179	0
313	0
0	0
0	0
23	269
0	232
0	3504
0	3551
0	3551
0	3476
52	0
0	0
9	2238
0	2238
1395	0
702	0
0	0
2	0
439	0
215	0
1003	0
14	345
0	345
51	0
0	1108
267	1108
483	0
19	0
0	0
0	2
0	2
77	0
444	0
0	126
4	126
120	0
0	570
0	570
74	0
0	0
159	0
9	0
0	0
92	6
245	6
0	0
0	0
0	0
0	0
0	0
0	0
177	0
841	0
0	366
0	366
0	124
5	124
463	1482
2	1482
0	0
48	0
200	0
67	0
96	768
0	768
50	0
212	8511
0	8511
0	0
0	0
2	0
0	0
0	0
0	0
1	0
111	0
14	0
34	0
0	0
0	0
0	0
4	0
536	0
175	0
0	222
0	222
0	0
25	344
59	344
491	0
687	0
0	0
19	6
6	0
0	0
10	6
2	0
11	0
0	18
0	18
126	0
0	0
65	152
0	152
2971	1036
0	1036
0	0
5	0
326	0
1825	0
0	0
0	0
0	0
1	0
0	0
16	0
18	29
0	29
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	124
12	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	8
0	2
38	5
0	0
0	0
2	0
113	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1521	0
1	1
1717	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
32	37
0	37
138	0
411	0
67	13
7	13
36	29
2	30
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
1	0
0	0
0	0
53	404
0	404
211	4
36	1594
0	1594
0	1376
910	0
8	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
0	0
0	0
6	0
1	37
0	41
422	5
0	0
9	0
0	0
1	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	386
44	387
0	0
0	0
0	0
0	0
1010	0
257	0
4	205
30	205
87	0
0	0
0	0
12437	0
0	0
1	0
110	0
1	0
0	0
43	0
142	0
16	0
523	0
0	0
0	106
0	106
53	0
64	0
2	0
1675	0
0	0
152	0
51	0
146	0
27	0
0	0
21	424
0	424
747	0
9	342
0	342
190	0
96	0
189	0
274	0
869	0
9	0
853	0
8	210
18	210
201	0
0	0
170	0
388	0
0	0
222	0
0	0
156	0
105	0
16	0
0	0
0	0
41	0
38	99
0	99
93	0
2	0
0	166
0	166
0	0
0	130
0	130
0	130
0	130
0	121
0	3708
0	3708
0	3708
2385	3708
250	0
316	0
0	0
0	0
0	0
228	0
1	0
1	0
45	0
9	0
97	0
12	0
0	0
0	0
0	0
0	0
808	0
744	0
26	0
16107	0
173	21
188	21
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	21123
0	21123
1	21123
0	20216
0	20634
0	16738
185	0
0	0
0	0
1	0
1	0
0	0
47	1359
0	1359
55	258
0	258
164	0
11	616
0	616
9	0
150	141
0	141
179	0
150	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	173
0	173
1	0
0	0
856	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
25	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
1	0
35	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
309	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	125
0	132
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	60
7	60
0	56
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
461	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
466	0
62	0
0	0
0	524
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	0
531	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
219	0
41	0
0	0
0	0
0	0
0	343
20	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	108
0	108
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	2
2	0
98	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
215	0
0	0
0	99
0	99
0	112
0	112
80	112
0	0
0	390
0	390
0	390
0	0
0	0
31	0
70	0
6	112
24	112
0	171
27	171
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
783	0
1	462
0	462
264	0
360	0
0	190
0	190
3	140
17	139
0	0
0	0
66	0
0	0
635	0
0	0
0	0
0	0
0	0
0	0
0	1963
0	1973
0	1973
0	1973
0	0
78	98
0	0
0	0
199	98
0	0
0	0
7	0
116	0
14	560
0	453
0	557
169	0
148	0
0	0
0	0
355	0
143	0
658	0
0	0
156	0
0	0
28	0
0	0
2	0
135	0
12	28
0	28
0	0
0	0
0	0
1	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
624	0
0	120
43	120
0	0
0	0
103	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
486	1
50	1
120	0
0	0
942	0
0	0
0	0
0	0
127	867
0	867
1	0
282	707
0	707
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	0
19	0
1698	0
182	0
69	0
0	0
0	0
788	0
0	0
0	0
480	0
0	0
0	0
10	1048
0	1090
0	1042
0	861
0	792
0	0
0	0
0	3793
0	3793
2153	2
18	0
407	0
767	0
0	1485
0	1485
0	42
0	42
0	0
12	0
0	0
15	0
0	0
1	0
3	0
193	0
0	0
25	612
0	612
0	0
488	0
1	0
311	0
0	0
0	523
0	0
0	1
0	0
0	0
0	432
0	0
0	1
0	0
0	0
0	0
3	0
0	523
0	0
0	0
5536	1
183	0
249	0
0	0
0	0
5	0
0	0
0	0
0	0
66	0
0	0
3	33
0	33
0	0
0	0
1	42
108	0
0	0
0	0
0	0
0	0
0	0
12	0
25	0
13	58
0	58
15	288
0	288
223	0
1	0
0	0
0	0
126	0
120	0
0	0
515	0
250	0
0	0
0	1
0	0
0	0
0	0
488	0
0	0
283	0
174	0
0	0
3	0
10389	0
0	0
584	0
15	65
149	65
6	0
0	0
0	0
49	441
0	441
0	441
0	279
960	0
0	0
0	0
0	0
56	0
0	199
0	215
36	215
2	27
0	27
0	0
6	0
0	0
0	0
1176	0
170	0
3	0
551	0
1	6
0	6
2	0
0	0
0	0
0	0
0	0
217	0
178	0
9	2
0	0
0	0
29	0
1	0
0	0
0	0
0	0
1	0
11	84
0	84
1	206
0	206
0	0
74	0
13	153
0	153
0	0
1	3
389	3
481	0
323	0
805	0
236	0
761	0
60	0
0	326
1	329
0	305
116	8
1	0
0	0
16	543
0	543
123	0
237	0
34	0
9	0
24	92
0	92
462	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
73	0
130	0
0	0
1299	0
92	0
1342	0
165	0
28778	0
7	0
49	198
3	198
11	0
99	0
110	0
4	66
0	66
0	0
19	0
11	315
0	360
0	360
0	0
1318	0
0	0
0	0
0	0
232	0
0	2285
0	2285
1	0
50	0
0	0
6	0
0	0
0	0
0	0
0	60
0	60
0	54
3	0
201	6
0	0
1	256
0	256
0	0
0	0
27	0
0	0
8	393
0	393
0	0
167	0
30	0
7	0
39	0
0	0
0	0
0	0
173	0
3	0
0	0
830	0
0	8
0	8
424	0
0	0
390	1
204	1
0	0
316	0
3	0
310	0
71	0
175	0
0	0
0	0
1	0
0	1023
0	1023
9	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	12
0	697
0	685
5	195
0	170
0	195
92	0
22	0
8	0
0	192
12	192
0	139
0	339
0	342
0	338
0	341
0	164
0	164
0	0
0	0
8	0
1228	0
4	0
0	0
3	1
0	1
45	0
155	0
0	9
0	9
87	0
211	0
60	115
0	115
284	0
223	0
61	0
39	0
6087	0
671	0
5	0
460	0
0	0
0	0
142	0
19	0
229	0
380	0
0	0
0	0
900	0
39	0
496	0
1	0
1169	0
361	0
192	0
964	0
65	0
0	0
1983	0
137	0
1	0
0	17
0	17
0	0
344	0
31	0
0	0
12	1509
26	1509
9	0
3	0
1	0
5	0
0	0
222	0
2831	0
2	0
58	0
108	0
572	0
1	0
3	0
0	0
0	0
0	0
31	0
58	0
1	0
23	0
307	0
27	511
0	511
0	0
0	0
756	0
24	0
219	1
58	0
1017	0
0	0
26	0
75	11
130	11
173	0
15	0
1	0
0	0
8	0
1	0
425	0
0	0
0	0
0	0
0	0
27	0
306	0
198	0
0	0
0	653
7	653
1	255
0	255
72	2
33	0
438	1
145	0
1	0
0	0
25	0
0	18
0	18
0	16
0	16
38	0
40	0
1	0
75	0
0	0
0	0
0	0
3	0
9	519
0	519
17	86
0	86
0	86
128	0
0	0
25	0
332	0
5	0
93	0
0	43
0	53
0	53
276	335
0	335
101	2289
0	2289
81	0
918	0
128	0
0	0
168	0
60	0
0	0
221	0
0	0
44	0
171	0
1	0
0	0
0	0
23	0
1	0
0	0
5	0
0	0
0	0
404	0
52	0
149	0
0	0
24	0
0	0
0	0
250	0
175	0
342	12
64	12
33	0
0	0
731	0
6	0
0	0
0	0
2	1
1	5
0	4
306	0
1	178
0	178
0	0
21	0
36	2767
0	2767
0	0
0	0
0	43
0	43
0	7
0	7
26	0
43	152
0	152
1861	0
1044	0
9	0
9	0
158	378
1196	378
0	0
48	0
10185	9
15537	10
0	429
0	429
338	0
3	3
12	3
803	0
19	1262
0	1262
0	119
0	119
0	0
146	0
255	0
3754	0
162	0
41	0
0	146
0	146
197	0
154	0
11	594
0	620
0	617
0	563
2569	0
1	0
3	0
17	0
113	0
80	0
36	451
12	451
0	813
0	813
0	358
0	389
0	414
0	414
71	414
20617	1
0	0
0	0
0	0
87	2
0	69
18	69
0	27
0	39
0	39
0	0
80	0
727	3725
0	3725
9	0
102	0
83	0
0	0
54	0
0	0
0	0
1	0
0	0
0	13
0	13
146	0
78	0
24	0
32	0
1567	0
4	626
0	689
0	689
0	511
0	511
2	39
0	39
0	154
0	154
0	77
337	0
0	0
101	0
0	0
0	0
3	0
0	0
0	209
0	222
0	222
21	222
0	202
64	0
102	0
37	0
482	0
176	0
1987	0
320	0
0	0
27	0
628	0
14	20
0	20
316	0
1	0
52	0
0	0
0	903
54	903
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
374	0
12	0
36	0
30	0
0	78
29	78
11	0
49	0
1846	0
13	98
0	98
0	886
92	886
732	0
132	0
0	0
717	0
25	0
62	0
30	0
22	0
5531	0
12	0
0	0
0	1
0	1
0	0
0	345
2	345
0	0
0	0
0	0
319	557
0	557
586	3
18	202
26	202
1196	0
205	468
0	468
57	0
146	0
8	0
0	13
8	13
92	0
78	0
256	5
7	810
110	805
22	0
0	0
856	0
32	0
5	192
0	192
0	156
2	156
77	0
339	0
658	0
4	0
32	0
0	0
18	101
0	101
926	0
22	181
0	183
0	183
31	0
0	0
3255	0
597	0
1	0
0	0
8	38
0	38
3	0
0	277
108	277
1507	0
0	3321
0	3321
0	3321
12	3300
323	0
0	56
2	56
16	0
6	1
26	0
6	65
0	65
6813	0
0	85157
0	85157
0	85038
0	84197
262	0
0	0
0	0
0	0
0	0
200	0
164	0
0	0
300	0
18	0
339	0
198	0
255	0
0	3381
29	3381
6570	1
46	0
3	0
1086	0
0	0
308	13
18	13
63	0
8	11
0	11
0	0
0	0
349	0
13	0
687	0
0	8
0	8
189	0
31	53
0	53
53	0
0	1347
0	1347
0	1210
0	0
20	0
3	0
132	0
133	0
0	866
0	866
225	0
0	0
0	0
315	0
0	320
44	320
0	0
0	0
0	0
0	0
0	522
0	522
0	0
0	0
10	0
51	0
611	0
0	0
0	19
5	19
0	115
0	115
0	0
0	2687
0	2687
125	0
206	0
393	0
0	0
0	195
0	195
30	195
2	1107
230	1106
0	2
202	0
0	0
52	0
39	0
1	233
0	233
0	139
15	0
0	164
0	164
0	162
0	0
158	296
0	296
0	0
1210	0
792	0
965	0
2	0
295	0
0	0
188	0
0	0
35	0
33	0
0	748
0	748
295	0
0	113
0	113
0	71
0	0
307	0
52	0
145	0
215	0
388	0
123	0
32	0
88	0
124	0
364	0
0	166
0	166
101	0
10	0
61	0
84	0
0	0
230	0
22	0
0	4
1	4
30	1
0	1517
0	1517
0	1517
0	1517
0	1511
0	87
0	87
1962	3
197	0
4	0
0	0
0	294
0	185
0	290
172	0
292	0
720	0
187	0
3	0
0	0
287	0
8	982
0	982
1	0
0	0
0	0
10	0
49	0
41	14
67	14
64	0
15	0
523	0
0	5245
0	5263
0	5291
0	5291
1176	0
934	0
2	101
0	101
0	429
0	429
40	426
264	0
307	0
30	0
10	253
0	253
0	253
0	9019
163	9019
256	0
36	0
28	0
382	0
0	5456
0	5456
0	338
0	341
19	341
11	179
1	179
0	148
0	148
0	0
0	0
0	0
0	0
0	0
0	0
48	0
1	0
294	0
150	0
247	0
0	3
3	0
568	0
27	0
147	0
25	0
31	0
0	338
0	338
12	0
200	0
0	0
0	0
0	242
0	242
12	0
84	0
0	71
0	71
0	0
225	0
0	0
20	0
0	0
294	0
49	0
21	0
132	17
5	0
0	0
8	17
222	0
205	0
9	0
0	0
0	0
43	0
2481	0
0	187
0	187
0	187
8	0
70	0
179	0
25	320
0	320
22	0
330	0
0	194
0	194
29	0
192	0
1	0
1391	0
331	0
18	0
160	1
92	1
0	276
0	284
0	181
259	0
0	769
0	800
0	803
0	809
0	815
2	815
421	0
2954	45
465	45
3880	0
16	0
229	0
0	0
194	0
189	0
464	0
263	0
0	0
37	1
53	1
163	0
269	1
313	1
14	0
0	0
10	0
38	0
0	0
0	0
21	0
4	0
0	0
5	931
9	931
122	0
509	0
0	0
808	0
109	0
102	0
1135	0
83	0
185	0
162	0
354	0
134	0
0	0
0	0
369	0
0	0
38	0
664	0
744	0
542	0
462	0
681	0
104	0
0	0
0	124
0	140
0	140
64	0
0	0
32	0
0	0
17	0
10	0
147	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
252	0
6	156
0	156
0	0
0	0
0	0
184	0
0	0
202	0
264	0
524	0
313	0
508	0
14	1677
0	1677
198	0
194	0
598	0
1481	0
1	1
0	1
0	2
0	2
0	2
0	0
557	346
0	346
1446	0
0	0
0	0
251	0
5	0
2	0
2	0
0	0
3	0
165	0
540	0
144	0
10	0
0	166
0	166
0	117
0	150
0	0
129	0
49	342
0	342
365	0
14	0
2	0
5	659
0	796
0	720
4601	0
0	1725
0	1725
1518	0
53	1897
0	1897
0	326
0	326
0	326
416	0
216	0
175	0
200	0
27	0
28	2652
0	2652
0	0
0	3
0	3
0	3
0	0
59	0
0	0
223	0
1357	0
1123	0
182	0
186	0
150	689
0	689
114	0
11	0
0	0
0	0
102	0
109	0
59	0
262	0
0	0
14	0
15	0
6	0
424	0
16	0
328	0
731	0
283	18
30	18
100	0
247	137
6	137
0	94
46	0
96	222
0	222
8528	0
0	0
0	5
0	5
5	54
0	54
0	0
16	0
5	2518
13	2518
27	110
0	110
334	0
115	0
142	0
245	0
23	0
2	0
2	0
0	905
0	905
0	895
31	0
52	0
26	138
0	138
157	0
0	0
57	0
657	12
103	0
514	7
4	0
0	0
97	1
1	0
56	207
0	0
0	0
9	28
2	766
0	766
58	29
98	0
10145	0
0	868
0	869
0	869
0	869
0	869
82	0
0	0
124	0
0	111
0	111
3	111
174	0
2147	1
550	0
286	0
219	0
274	0
202	0
2180	0
17	1128
0	1580
3	1454
0	209
0	209
0	209
29	170
0	170
0	0
1199	0
162	0
0	252
126	252
0	0
0	0
70	0
46	0
610	0
8	64
15	64
345	0
14	234
15	234
420	0
753	4
97	4
587	0
0	97
0	97
594	0
7231	0
44	0
116	0
194	0
7	0
7360	0
0	157
0	157
3	150
0	335
0	335
0	335
189	0
19	18
0	18
0	0
0	0
311	0
0	38
0	38
0	38
23	0
17	0
0	370
0	370
345	0
806	0
0	0
667	0
2135	1
1336	0
112	3
377	3
2100	0
0	0
1	296
0	302
11	302
0	0
0	0
2	0
0	0
0	0
2485	0
65	0
0	0
58	101
0	101
144	0
14	496
0	496
0	496
6	799
0	799
308	0
2	0
71	0
0	53
13	53
0	0
43	0
0	0
0	0
0	0
0	0
329	0
0	599
0	599
0	559
0	559
51	0
22	55
0	55
0	0
392	0
0	0
5	0
327	0
261	0
57	0
0	0
1	545
1	560
606	18
0	0
15	0
1331	0
353	0
1	654
0	654
56	0
0	442
0	442
9	0
178	0
2	0
0	0
492	0
391	0
140	0
57	0
0	0
2	0
0	0
0	0
0	0
101	610
0	610
27	323
0	317
0	323
0	323
0	248
0	254
2522	0
766	0
50	0
823	0
3	905
0	905
0	846
0	610
0	0
0	0
9873	0
0	0
56	629
0	629
253	2
0	131
0	157
0	132
0	0
130	0
46	0
0	0
0	0
7	0
708	4
655	4
31	0
152	0
172	0
854	0
30	0
0	0
163	0
57	0
196	0
0	0
126	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
2	0
0	106
0	106
770	0
49	0
0	12
2	12
0	134
0	134
6	283
0	283
0	0
100	0
0	0
0	0
4	0
29	0
83	0
416	0
0	0
18	1
103	1
144	0
6529	0
0	31
0	31
2	0
9	0
61	0
169	0
116	0
0	0
18	0
503	0
0	103
3	103
251	0
201	0
0	0
117	0
58	0
0	0
66	0
261	0
1	0
0	0
1579	0
2	0
1	0
0	0
1191	0
0	2883
1	2883
0	0
0	0
4201	0
13	439
0	439
3	426
80	0
409	0
0	9
152	9
0	0
190	0
16	614
0	614
0	1
128	0
0	0
34	0
42	0
0	0
0	0
0	0
149	0
86	0
0	0
24	586
3	586
232	0
0	0
598	0
5	0
731	0
0	6
0	6
2	641
0	641
0	252
0	353
0	356
15	350
5	0
1	0
5	0
0	126
106	126
853	0
105	0
113	0
173	0
0	0
0	0
0	199
0	215
0	211
105	0
6	0
96	0
160	0
8	0
16	0
5	8
452	8
9	1296
0	2503
0	2630
0	2638
0	1330
238	1330
37	0
403	1
50	206
0	205
80	732
0	727
1	732
403	0
218	0
159	0
198	0
25	0
2146	0
2812	0
17	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	0
0	0
0	0
8	0
237	0
175	0
1	26
40	2228
0	2202
725	1475
0	1475
10	0
0	67
0	67
697	0
21	0
0	0
0	0
0	837
0	837
0	323
0	323
14	257
